product_id,review_id,rating,content,customer_name
74021317,20155378,4,"Chắc hẳn đây là cuốn sách được nhiều người đọc, vào các nhóm trên *** thấy cũng nhiều người review, thế nên mình cũng mua một cuốn. Thấy nhiều người khen quá mà mình đọc xong cứ thấy bình thường, gần như không có nhiều thứ đọng lại, tất nhiên đây là ý kiến chủ quan thôi, mỗi người sẽ có cho mình một cảm nhận khác nhau. Mình thấy câu chuyện không thật sự xuất sắc như lời đồn, tuy vậy cũng không hẳn là tệ. Mình đánh giá cuốn này 6/10 điểm. Về vấn đề bán hàng của Tiki thì không có gì để nói, hầu như tất cả sách mình đặt đều được đóng gói rất cẩn thận, rất rất ít sách bị cấn móp, nói chung okeee",Lê Hữu Tuấn
74021317,20237779,4,"Chuyện cũng nhẹ nhàng mà sao mình khóc như mưa. Nói chung là hay. Nên đọc thử và tự cảm nhận thay vì đọc review á *** bạn :))) Để chi, để ko có thiên kiến, giống mấy ng thử đồ ăn ấy, giữa các món họ phải uống nước để tráng cái vị của món trước.",lê khánh linh
74021317,20082171,5,"Mua sách cũng lâu rui nhưng giờ mới có tgian đọc, mình đọc 1 mạch cho đến hết truyện. Mở đầu truyện đã mang tới cảm giác khá buồn rồi, đọc để thấu hiểu được cái nghèo nó có thể khiến một cậu bé còn chưa được 6t trưởng thành và mạnh mẽ tới mức ấy, và đôi khi lại rất nhạy cảm, một cậu bé thông mình và tinh nghịch nhưng lại ko có một ai có thể hiểu được cậu cho tới khi một người bạn đặc biệt xuất hiện khiến Zezé cảm nhận được sự ấm áp và trân trọng mà trước đây cậu chưa từng được đối xử như thế. Khúc cuối thật sự rất cảm động, sẽ không có một ai thay thế được hình bóng người bạn đặc biệt ấy trong lòng cậu bé cho tới cuối đời.",Thuỳ Dung
74021317,20140381,5,"Đây có lẽ là quyển sách đầu tiên mà trong lúc đọc mình lại khóc va cười nhiều đền vậy. Cười vì những trò tinh nghịch của cậu bé Zeze, thông mình lanh lợi và đầy tình cảm. Khóc vì cậu đã co 1 tuổi thơ bất hạnh vì những trận đòn ko đáng có. Tác phẩm hay rất đáng đọc.",Ngan le
74021317,20136144,5,"1 quyển sách giàu tình yêu thương, lòng nhân hậu và trong sáng của 1 đứa trẻ. Và đặt cho 1 câu hỏi về cách đối xử vs nhau giữa người và người, đặc biệt là trong 1 gia đình. Liệu đòn roi có phải 1 cách để đứa trẻ biết vâng lời, hay sẽ là tác động tiêu cực để rồi đứa trẻ mất đi những gì lẽ ra phải thuộc về nó, tình yêu thương, tính khám phá, tò mò của 1 đứa trẻ? Một câu chuyện buồn dễ lấy đi nước mắt của ng đọc, cảm nhận về những thứ trong sáng nhất bị lấy đi của 1 đứa trẻ thật sự đau lòng. Hãy đọc để hiểu được những gì con trẻ thật sự nghĩ, từ đó cho chúng ta cái nhìn khác về những trò nghịch ngợm, và bao dung hơn cho bọn nhỏ. 
1 quyển sách cảm động, theo mình nghĩ là vậy.",Trương Khánh Lâm
74021317,19452912,2,"tiki trading đóng gói quá tệ, thật sự. Đối với 1 đứa yêu sách như mình thì nhìn sách bị df cực kì khí chịu. Lần đầu mình thấy cách gói đơn sách như vậy luôn á. Chỉ 1 lớp nilong mỏng dính xong bỏ vào hộp r quăng thêm 3 miếng nilong k biết có tác dụng gì???!? Hãy xem lại cách gói hàng của mình và gói hàng 1 cách có tâm với ạ. Bực mình thật sự đấy",Bảo Ân
74021317,20209885,4,"hmm sẽ khá hay với những bạn thích đọc những quyển sách cho tâm hồn, nhưng sẽ khá bình thường cho những bạn đã đọc chicken soup for the soul. Nhưng mà sách vẫn rất ý nghĩa, mng mới đọc sách thì có thể tham khảo^^",minh tu
74021317,19806937,5,"Đa số sách mình mua vì được truyền cảm hứng từ BTS, nhờ BTS đặc biệt là KIM NAM JOON trưởng nhóm giúp mình có rất nhiều động lực đọc sách
Phải khen Tiki vì luôn bán sách rẻ, chính hãng, giao nhanh, mua sách trên Tiki cũng được review rất kĩ từ các độc giả khác, cảm ơn mng rất nhiều",Tô Đặng Cẩm Tú
74021317,20236219,5,"chịu khó nghe sách nói top 10
 
 Ko tam 2 sau 6 ko 9 mot 7 ching",quang tuyến
74021317,16979365,5,"Thấy nhiều bạn chê tiki gói hàng quá, may sao hàng mình không bị hư một tẹo nèo! mà đúng thật là hơi sơ sài ko bọc chống xóc, chỉ có sách và cái hộp.
rewiew sách: mik nghĩ cuốn này jhas healing( viết kiểu kể chuyện đọc ko  chán) nó thật sư là khám phá nỗi đau và yêu thương.",Phan Thảo Yến Nhím
74021317,12559756,5,"Có những người bước đến, họ lấp đầy hạnh phúc vào từng vết nứt trong tim, khiến chúng được an ủi và chữa lành. Nhưng rồi họ lại ra đi, làm tan vỡ trái tim người ở lại….
Câu chuyện bắt đầu bằng sự vui vẻ, nghịch ngợm của một cậu bé mang tên Zezé và kết thúc là một nỗi đau tột cùng khi mất đi hai người bạn quý giá nhất đời mình.
Khi đọc cuốn tiểu thuyết này, các bạn hẳn sẽ nhiều lần đau xót vì thương cảm cho cậu bé chỉ mới 5 tuổi với một tuổi thơ nhiều rạn vỡ. Nhưng các bạn cũng sẽ mỉm cười và cảm thấy yêu thương sự sống từ trong sâu thẳm tim mình. Bởi trong suốt cuốn tiểu thuyết, người với người đối xử với nhau vẫn rất đỗi dịu dàng, yêu thương và trìu mến. Cho đến khi khép lại cuốn sách, thì trái tim chúng ta lại thổn thức với một nỗi buồn vương vấn, buồn cho sự mất mát từ những yêu thương và buồn cho sự trưởng thành từ những nỗi đau, sự trưởng thành quá sớm mà không ai mong muốn…
Một cuốn tự truyện đầy cảm động, tuy đau đớn nhưng vẫn ngập tràn tình yêu thương!!!
Cảm ơn Tiki 🧡",Vân Anh
74021317,18368714,5,"Một cuốn sách rất đáng đọc về tình yêu thương và sự mất mát mà chắc chắn mình sẽ gợi ý cho mọi người (dù biết rằng nó đã rất hot rồi), để cùng cười trước những trò nghịch ngợm tinh quái, trí tưởng tượng tuyệt vời và những ước mơ rất trẻ con của Zezé, cùng xót xa khi em bị đánh đập, cùng đau đớn khi những người bạn mà em yêu nhất lần lượt ra đi, và cùng tiếc nuối khi nhận ra rằng một đứa trẻ chưa đầy 6 tuổi như em đã biết quá nhiều, đến mức sự hồn nhiên, mơ mộng trẻ con của em sẽ không bao giờ quay trở lại.

Mình có thể hiểu tại sao cuốn sách này lại hot đến vậy, lối viết rất nhẹ nhàng, trong sáng và dễ hiểu, quá đủ để tiếp cận độc giả ở mọi lứa tuổi. Nhưng cảm xúc mà nó đem lại thì mạnh mẽ vô cùng.

Cuối cùng thì cảm ơn Tiki và Nhã Nam (cùng chiến dịch Dọn kho - lý do cuối cùng khiến mình hạ quyết tâm rước ẻm về nhà =))) đã đem đến cho mình một cuốn sách tuyệt vời. Đáng đồng tiền bát gạo.",Phương Linh
74021317,20011330,4,Mua đợt sale giá rẻ. Đặt có 1h là ship đến rồi. Nhưng ko biết phải đợt sale ko trừ 2 cuốn đắt nhất thì 4 cuốn còn lại đều có tì vết dù ko đáng kể nhưng lần đầu mua sách nên hơi hụt hẫng.,Quốc Toàn
74021317,20220042,4,Sách bị móp nhẹ ở phần góc phải trong sách thì giấy cũng hơi nhăn ở góc đó vs lại bìa bị bong lớp nilon ra một chút,Thanh Tung
74021317,20086128,5,Đây là cuốn sách làm tôi xúc động nhất từ trước đến bây giờ. Nếu bạn là cha mẹ và có một cậu con trai tinh nghịch ( hoặc nói quá là nghịch ngợm) thì nên đọc để yêu thương con đúng cách.,Nguyễn Thu Hương
74021317,19622803,5,"Sách đẹp, mới, cứng cáp. Giao hàng siu nhanh. Đã lâu rồi ko đặt sách tiki, giờ đặt lại vẫn hài lòng lắm. Giao hàng hcm siêu nhanh. Nhận sách cái feedback luôn nên chưa kịp thẩm nội dung như nào",Ngọc Anh
74021317,19902701,5,"""Cây Cam Ngọt Của Tôi"" là một tác phẩm văn học đầy cảm xúc, kể về hành trình trưởng thành của nhân vật chính qua những biến cố của cuộc sống. Cuốn sách gợi mở nhiều suy ngẫm về gia đình, tình bạn và sự lựa chọn cá nhân trong từng hoàn cảnh khác nhau. Đây là một cuốn sách đáng đọc, không chỉ bởi giá trị văn học mà còn bởi những bài học sâu sắc mà nó mang lại.",Đinh Hồng Châu
74021317,19704431,4,"Mình đã đọc xong cuốn này và theo mình cảm nhận về nội dung thì khá là hay, câu chuyện kể về một đứa trẻ 5 tuổi nhưng cái nghèo đã bắt em phải hiểu chuyện và bắt em trải qua những thứ mà ngay cả người lớn còn chưa chắc đã có thể chịu đựng được. Đọc khúc đầu thì không sao, thậm chí còn có nhiều chi tiết gây cười nữa, nhưng đọc đến những chương gần cuối rồi thì mình tốn không ít nước mắt. Nói chung là khá hay, nếu có thể thì mình nghĩ bạn cũng nên đọc thử
Còn về giao hàng thì sách được giao khá nhanh, không bị hư góc hay gì cả nhưng mình thấy sách không còn siu, và bị thiếu mất đồ kẹp sách nữa nên cũng hơi thất vọng xíu, nhưng vẫn oke nha 
*Ps : Hình này là do mình đọc hết cuốn sách rồi mới chụp nên nhìn hơi bất ổn xíu :'>>",Võ Kim Ngân
74021317,19682991,5,"Nội dung vô cùng hấp dẫn và cảm động, cậu bé Zeze trong truyện có 1 tuổi thơ đầy cay đắng và bi thương, cả về thể xác lẫn tinh thần. Nhiều phân đoạn đầy xúc động và sâu sắc đến mức tôi ko cầm được nước mắt. Đây chắc chắn là 1 trong nhưng cuốn sách hay nhất tôi từng đọc",Đỗ Minh Quân
74021317,19343799,5,"Cuốn sách khá ngắn, có thể đọc hết trong 1 lần đọc. Khi đọc những trang đầu mình không hào hứng lắm vì câu chuyện kể về sự nghèo khổ của gia đình cậu bé Zezé. Bắt đầu phần sau của câu chuyện, tác giả đã thêm vào những chi tiết để thấy rằng cuộc sống tuy khó khăn nhưng cũng tràn đầy sắc màu. Đoạn kết khiến mình hơi hụt hẫng nhưng cũng diễn ra rất nhanh để kết thúc luôn câu chuyện nên cũng không gây ra quá nhiều nuối tiếc cho mình. Nhìn lại thì đây là một tác phẩm đáng yêu, thú vị, khiến bản thân phải suy nghĩ về cuộc sống này, trân trọng những điều giản dị và dặn mình luôn đối xử tốt với mọi người xung quanh",Quỳnh Hoa
74021317,19292154,1,"mua Cha và Con của Tony Parsons thì nhận đc sách của Ivan Turgenev thực sự quá thất vọng, đơn này chấp nhận lấy ko đổi trả, chat nhắc đơn sau tránh nhầm mà vẫn bị, ko hiểu làm ăn kiểu gì, quà tặng ko thấy luôn, nếu ko có sách thì phải báo chứ. ko bao h mua lại ở đây nữa.",Nguyễn Ngọc Hải
74021317,18392687,5,"Đáng mua lắm mn ạ. Mình đọc mà cảm xúc lẫn lộn lắm luôn í. Phẫn nộ, đau xót, đáng thương, niềm vui và những nỗi buồn cứ luân phiên hiện hữu trong tâm trí mình. Ẩn sâu trong đó là những bài học vô cùng ý nghĩ. Có thể đọc xong bạn sẽ có cái nhìn khác về cuộc sống của mình.",Nguyễn Hoàng Bảo Minh
74021317,20218554,5,"sách hay, diễn tiến theo tâm lý nhân vật, xây dựng nhân vật có chiều sâu tâm lý, rất trẻ con nhưng là bài học cho người lớn.",Hương
74021317,14069617,5,"Bìa cực xinh, tiki giao hàng nhanh, sách không bị nhăn góc, gãy cạnh hay bẩn j hết.
Cuốn này quá nổi rồi nên mình sẽ không nhận xét về nội dung mà chỉ chia sẻ cảm nhận của bản thân. Khi mới đọc nửa đầu, mk vừa buồn cười vừa giận những trò nghịch ngợm của cậu bé, ngưỡng mộ tài năng cũng như yêu quý tính cách dễ thương của cậu. Nhưng đến khoảng nửa phần sau mk thì khóc sướt mướt luôn:((. Mk giận cuộc đời sao đối xử bất công với cậu bé như thế!! Cậu vẫn còn quá nhỏ để hiểu đời, hiểu thế sự, hiểu sự "" chết"" là gì!! Dẫu biết cuộc sống khó khăn cậu đã trải qua thuở bé trở thành hành trang cho đường đời sau này, dẫu biết mọi thứ đều có mặt tích cực, nhưng mình vẫn thương, vẫn tiếc cho một tuổi thơ đầy tươi đẹp, đầy hồn nhiên đã bị giết chết quá sớm như thế!
Nói chung, mình cực kì khuyên các bạn NÊN MUA. Cuốn sách còn hơn cả một câu chuyện về ZeZe mà cò chất chứa nhiều câu chuyện khác, nhiều tầng ý nghĩa khác nữa!!",Trần Thị Trang
74021317,19772634,5,"rất lâu rồi mới có quyển sách khiên mình đọc 1 hơi hết vèo quyền sách, nội dung rất hay cứ như truyện thiếu nhi cho người lớn í, mình ngồi ngoài quán cà phê đọc được nửa mà phải về vì ngồi khóc sợ người khác thấy lại tưởng mình bị gì",Trần Nhi
74021317,19856595,5,"Quyển sách lấy đi của mình khá nhiều nước mắt nhưng đừng vì review này của mình mà không mua sách các bạn nhé! Sách cực kỳ hay. Câu chuyện hết sức ý nghĩa và cảm động, đúng là làm cho người đọc thổn thức! Rất đáng xem ạ!!!",Trần Hiếu Thảo
74021317,13944789,3,"hic thấy người ta mua sách nhìn ổn áp ghê, tới mình mua đợt nào sách cũng quăng góc, trầy bìa, lum la. Không phải lần đầu nói. Chăm sóc khách hàng của Tiki tốt thực sự, nhưng sách bên Tiki Trading giao tới mình thì lại thất vọng tràn trề. Mong Tiki cùng Nhã Nam sẽ có cách cải thiện trong những lần mình đặt sắp tới.",Phạm Duyên
74021317,18101671,5,"Mình đọc liền 1 mạch hết truyện luôn. Câu chuyện về cậu bé zeze mới chỉ 5 tuổi nhưng đã có suy nghĩ trưởng thành hơn rất nhiều so với tuổi của mình. Cậu bé có nhiều trò nghịch ngợm khá tai quái như bôi nến lên đường để làm người đi đường bị ngã, làm rắn giả để doạ người đi đường, đốt hàng rào nhà hàng xóm, cắt dây phơi nhà hàng xóm, đốt võng khi bác đang ngủ... Tuy nhiên cậu lại vô cùng thông minh và có trí tưởng tượng rất phong phú. Cậu biết đọc khi chưa tới trường mà không cần ai dạy. Cậu ngỗ nghịch với mọi người nhưng cậu lại rất yêu thương, trìu mến với chị gái Glo và em trai Luis. Trong khi cậu luôn nghĩ mình là con quỷ, mình không nên sinh ra trên đời để bị đánh đập, hành hạ. Thì dối với cô giáo, cậu là cậu bé có trái tim vàng. Đối với ông Ario bán nhạc, cậu là chú chim sẻ mang lại may mắn, là vị thánh tí hon. Đối với ông Bồ cậu là người bạn thân nhất, là con trai mang lại cho ông những tiếng cười sảng khoái. Và Zeze bé nhỏ phải trải qua nhiều đau đớn cả về thể xác lẫn tinh thần mà đáng ra, 1 em bé mới 5 tuổi không nên biết. Đó là những giáng sinh hụt hẫng, thất vọng cùng cực khi nhìn thấy đôi giày trống không, không có quà. Đó là đôi mắt mở to đau đớn ám ảnh của cha khi bị tổn thương bởi những câu nói trẻ thơ. Đó là nỗi thất vọng khi bị xé mất quả cầu đầu tiên mình đang kỳ công cố gắng làm. Đó là trận đòn thừa sống thiếu chết của anh chị. Đó là lần bị cha dùng roi da đánh đến ngất đi và kể từ đó người cha trong tim cậu cũng vĩnh viễn chết đi. Và đau đớn hơn cả là khi cậu nghe tin ông Bồ- người cho cậu yêu thương, người cậu coi là cha- bị tàu cán. Khép lại truyện mà vẫn cứ nghĩ hoài về zeze. Mong rằng mối đứa trẻ đều được yêu thuwong, được thấu hiểu, được chia sẻ để các em sẽ đều được hạnh phúc, trưởng thành chứ k phải day dứt và ám thị vì những điều ng lớn mắng nhiếc về mình.",Nhung nguyễn
74021317,18079292,5,"Sách dc giao nguyên vẹn, nội dung rất hay và ý nghĩa. Nhiều bạn phàn nàn tiki k dùng xốp hay bọc chống sốc, nhưng như vậy cực kì ô nhiễm mt 1 cách k cần thiết, vì sách k phải hàng dễ vỡ và đọc 1 thời gian cũng cũ, quan trọng là nội dung truyền tải. Cảm ơn tiki vì điều này + bao giờ cũng bán rẻ hơn các nhà sách khác.",iam july
74021317,19288260,5,"Tác phẩm văn học kể về trẻ em lớn lên trong sự nghèo khó nhưng vẫn rất thời đại, rất hay và cảm động. Lời văn mượt mà, đầy hương vị và gần gũi.",Xómchồnggià chồngđẹphồixuângiậtchồnghútchíchcờbạc
74021317,19045823,5,"Sách còn mới nguyên và điểm trừ vẫn là mình ghét kiểu ko bọc trong của tiki tuy rằng minh chưa dính cuốn nào bị méo mó hay hỏng gáy
Về nội dung có thể hơi Spoil nhẹ 
Cây cam ngọt của tôi - Jose Mauro de Vasconcelos
“Trái tim chúng ta cần phải đủ lớn để có chỗ cho tất cả mọi thứ chúng ta yêu thương”
Mình tính đọc cuốn này vào hè cơ nhưng tình cờ sau câu chuyện Totto-Chan bên cửa sổ mình lại bốc vào cuốn này, ban đầu mình đọc tiêu đề tưởng như dành cho thiếu nhi, nhưng sau 240 trang sách thì mình nhận ra nó dành cho người lớn nhiều hơn. Đoạn đầu thì có vẻ diễn biến hơi chậm nhưng từ giữa đổ đi thì mình thấy rất hay.
Xuyên suốt câu chuyện qua lời kể của cậu bé 5 tuổi vô cùng đáng yêu và tinh nghịch trong một gia đình nghèo khó và đông anh chị em, trong khu vườn của cậu có một cây cam ngọt là người “bạn” thân thiết để cậu trải mọi nỗi lòng của minh. Zezé có một “trí thông minh trước tuổi”, giầu trí tưởng tượng cùng rất nhiều trò nghịch ngợm để rồi bị đánh, bị cấm túc nhưng sâu trong cậu bé là sự khao khát tình yêu thương sự thấu hiểu của gia đình nhưng không ai hiểu cậu cả để rồi cậu tìm thấy “cây cam” của mình. Cùng với đó có một người bạn đã lắng nghe và thấu hiểu cậu,“ông Bồ” giống như ánh sáng chiếu rọi trong cuộc sống của Zezé vậy. Người đàn ông Bồ Đào Nha này đã cho cậu cảm nhận tình yêu thương và ấm áp giữa người với người.
