product_id,review_id,rating,content,customer_name
Giọng văn của tác giả khá đời thường, đơn giản và gần gũi có những đoạn thực sự rất hay như khi Zezé nói “đáng lẽ con không được sinh ra” mẹ cậu đã trả lời rằng“Ai đã ở trên đời, thì người đó xứng đáng được sinh ra, con ạ” hay đoạn “Ông có thể giết một người nào đó trong trái tim ông. Không yêu người đó nữa. Và thế là một ngày nào đó người đó sẽ chết…” Và mình thích nhất đoạn cậu tặng hoa cho cô giáo, khi biết hoa cậu trộm tặng cô, cô đã bảo cậu không cần tặng cô hoa nữa nhưng Zezé cho rằng lọ không có hoa thì cô đã nói“Cái lọ này không bao giờ trống rỗng. Bất cứ khi nào nhìn nó, cô sẽ đều thấy bông hoa đẹp nhất trên đời”.
Đọc ban đầu thì ngọt ngào nhưng dần đến cuối thì chua dần đến chảy nước mắt và mình đã chảy thật ;))))). Thật sự rất xứng đáng với kinh điển của Brazil, truyện được viết và xuất bản gần 60 năm từ năm 1968 đến nay. Trước khi đọc mình cũng nghe rất nhiều bạn thích và cũng lại rất nhiều bạn thấy không hay chắc có lẽ không hợp gu vậy thôi, còn đối với mình thì nó vẫn xứng đáng là những câu truyện đáng đọc.
4.5/5
P/s: Mình cũng rất thích nhân vật chị Gloria nữa.",Phùng Thái
74021317,19700124,5,"Giấy ổn, bao bì đẹp (mình chỉ buồn là không tặng bookmark🥲). Nghe review về cuồn này nhiều rồi nên mới quyết định mua về đọc xem sao. Giao hành cực nhanh💯, đóng gói có bao chống sốc cẩn thận nên về tới tay mình sách không bị móp méo gì cả🫶🏻",Lan Ng
74021317,18935540,5,"Cuốn sách viết về cậu bé 5 tuổi hay nghịch ngợm, quậy phá và được xem là thông minh hơn những đứa trẻ khác và có ước mơ làm nhà thơ mặc com lê thắt nơ ở cổ :)))

Tuy cậu chỉ mới 5 tuổi nhưng đã biết quá nhiều thứ mà đáng lẽ một đứa trẻ ko nên biết. Cậu có trí tưởng tượng phong phú, tuy có lúc tinh nghịch. Cậu tin rằng mình hư và mình chính là đứa con của quỷ vì ko có Giáng Sinh nào được nhận quà từ ông già Noel. Cậu có một người chị ko bao giờ đánh cậu, có một cây cam nhỏ phía sau nhà bầu bạn và một người bạn chân chính khác. Nhờ người bạn đó mà cậu bé mới biết yêu thương thật sự là như thế nào vì chưa có ai đối xử tốt với cậu như vậy kể cả cha mẹ cậu. Mình đã cùng cười vì những trò nghịch ngợm của cậu cũng như cùng khóc vì những đoạn quá buồn. Một cuốn sách các bạn nên đọc và cảm nhận nha.",Nguyễn Thị Liên
74021317,18934795,5,"Đóng gói: chỉnh chu
Shipper : thân thiện 
Thoi gian giao  hàng : nhanh 
Nội dung đánh giá:
Cảm nhận riêng thui nha mn. Sách không quá dày cũng không quá mỏng, đọc khá cuốn,nma với mình thì chưa đủ quá xúc động, đúng là có mang lại cảm giác nhói lòng cho người đọc, mình đã mang tâm lý đó suốt buổi đọc cuốn sách này, một cảm giác nghẹn đến không chịu nổi.riêng mình thì mình rất rcm các b nên mua đọc thử nha",Trần Thị Anh Thư
74021317,20135519,5,"Cuốn này chưa đọc xong , mới đọc nhưng thấy khá cuốn . Với lối diễn đạt khá hay . Nhân vật có khía cạnh lém lỉnh và cảm xúc .",Truong Nam
74021317,15780485,5,"ôi thật sự đây là cuốn sách đầu tiên khiến mình khóc trong đợt cách ly này. Khóc cho hoàn cảnh của cậu bé Zezé, một đứa trẻ rất hiểu chuyện, hay cho những cú đánh đau rát đến mức bỏng da mà cậu chịu đựng. khóc cho sự mất mát 2 thứ quan trọng của em. rất đáng để mua đọc nha",thinhahihi nek
74021317,19445528,5,"Nội dung rất sâu sắc và chân thực, lột tả về vẻ cơ cực của tầng lớp nghèo khổ, bế tắc của họ đồng thời điểm nhấn về cậu bé ZeZe được diễn tả cảm xúc rất chân thực, nghịch ngợm ham chơi nhưng đầy tò mò học hỏi và hơn hên là khao khát được yêu thương cháy bỏng.

Chương 1 đọc thấy vẫn bình thường nhưng qua tới chương 2 đầy nước mắt. Một tác phẩm rất đáng để đọc và suy ngẫm về giá trị của tình yêu thương có thể khơi gợi những điều tốt đẹp cháy bỏng bên trong mỗi con người.

Tiki giao hàng nhanh, bọc kỹ, sách đẹp.",Kieu Linh
74021317,19869429,5,"Đây là một cuốn sách tuyệt vời từng nét bút nét chữ, mình cảm thấy may măn khi đọc đc một cuốn sách như vậy, mô tả sắc nét từ nhân vật đến cuộc sông thực tại con người, mình bh hóng phần 2 ra mà chốt đơn.",Thành Chính
74021317,20189650,5,"Nội dung hay lắmmmmm
Phần đầu đọc tuy khó hiểu nhưng dần về sau càng đọc càng cuốn lắm á >",Bảo Trần
74021317,12322259,5,"Nội dung của sách thì không phải bàn đến rồi, đây là 1 tác phẩm văn học kinh điển mọi người đều biết tới.
Vậy nên mình sẽ nói về dịch vụ của Tiki
- Giao hàng siêu nhanh luôn, tối hôm trước mình đặt chiều hôm sau đã có hàng trên tay rồi
- Đóng gói chắc chắn như mọi lần, sách không móp méo, không bị bẩn, nói chung ngoại quan không vấn đề. Sách in không bị lỗi mực in hay phông chữ",Khánh Ly
74021317,17995624,2,"Gói đúng ẩu :) k bọc chống sốc để trần trụi xong bỏ hộp :))))) muốn nát luôn cuốn cây cam luôn r 
muốn mua sách mới phẳng phiu mà mở ra coi như truyện cũ muốn rớt nước mắt luôn á tr 🥹",Trâm Nè
74021317,17252480,5,"Đánh giá: 10/10
Giá: 64k (đợt sale t2 hàng tuần)
Cảm nhận: 
     - Tưởng healing nhẹ nhàng nhưng kp mn ạ. Mn nhớ cbi sẵn khăn giấy nha~
     - Đọc cuốn này xong mình mới hiểu thấu lời giảng của thầy mình: Giàu có chưa chắc đã đem lại hạnh phúc nhưng giàu có sẽ đem đến nhiều hơn những cơ hội để đc hạnh phúc. 
Trích đoạn:
     ""Chúng không còn biết bay nữa. Chúng sẽ đậu trên những cây cam cho đến khi bị lũ trẻ con lấy súng cao su bắn. Khi Zico không thể chăm sóc chuồng chim đc nữa, anh đã mở cửa lồng và chuyện đã xảy ra đúng như thế. Không con nào thoát.""",Cẩm Vân
74021317,19307190,5,"Mình vừa đọc được 3 chương. Chương đầu tiên, mình luôn thắc mắc sao Zezé  lại cứ nghĩ “Nó là con của Quỷ” trong khi đó chỉ là một đứa bé hơn 5 tuổi, có những ngây thơ, luôn mong mỏi khám phá để hiểu biết tất cả. Đôi lúc, cậu ấy ăn nói rất già dặn với những gì cậu nghe và học được từ những người lớn xung quanh…Chương 2, sẽ giúp bạn biết được tên tựa “Cây cam ngọt của tôi”. Chương 3, tôi đã bắt đầu đồng cảm với “cái nghèo”, xúc động với sự cố gắng nỗ lực của cậu ấy để kịp với đêm Giáng sinh, thật sự ngưỡng mộ quyết tâm kiên định của cậu ấy dù việc đó rất nhỏ, cậu ấy đã xây dựng nét “thiện lương” thật đáng trân quý, và tôi thổn thức ấm áp của hai cha con…",Nguyễn Hiếu
74021317,19294484,5,"Một cuốn sách rất hay kể về câu chuyện của một cậu bé 5 tuổi luôn khao khát được yêu thương nhưng lại chẳng nhận được điều đó trong chính ngôi nhà của mình, theo đúng cái cách mà em muốn được thương yêu.

Khép trang sách lại rồi nhưng vẫn mãi day dứt về những nỗi đau mà không đứa trẻ nào đáng phải gánh chịu, mãi ám ảnh về những câu nói mà không có đứa trẻ nào đáng ở trong hoàn cảnh phải thốt ra.

""Mẹ ơi, đáng lẽ con không nên được sinh ra trên đời này.""",Huỳnh Hải
74021317,14770007,5,"Tác phẩm kinh điển, nội dung hay xuất sắc luôn, đoạn đầu đọc buồn cười chết đi được nhưng dần về sau càng thấm, đượm buồn. Tui đã khóc rất nhiều vì tui nhìn thấy được chính bản thân tui lúc nhỏ trong câu chuyện của Zeze, đến bây giờ vẫn còn ám ảnh. Sách hay lắm, đáng tiền lắm luôn ạ.",Hồ Thị Anh Mỹ
74021317,20239813,5,"Đóng hàng cẩn thận, hàng mới nguyên",Phạm Anh
74021317,19267464,5,"Giao hàng nhanh,giấy in mực in chất lượng. Xin lỗi vì đã đánh giá 1sao cho cuốn ""hoa trên mộ"" vì hiểu lầm sách viết sai chính tả ạ",Thùy Trang 
74021317,19201471,5,"Câu chuyện của cậu bé với tuổi thơ không mấy hạnh phúc của mình, như mọi người suy nghĩ. Tuy nhiên, cậu rất may mắn, vì có những người bạn chân thành của mình, để ít nhất thì cậu có một khoảng thời gian vô cùng đẹp đẽ. Đối với mình, sách không khiến mình rơi lệ, chỉ có nhiều cung bậc khác nhau, có thể thấu hiểu cho nhân vật.
Còn chất lượng sách thì khỏi bàn",Minh Đàm
74021317,19184511,4,"Well, với mình nó khiến mình xúc động nhưng không đến mức khóc nhưng cũng là một cuốn sách đáng để đọc. Nội dung ý nghĩa nhân văn, điều mà mình tiếc nuối nhất chắc là cái chết của ông Bồ, vẫn chỉ mong đó là nhầm người thôi nhưng cuộc sống mà, đắng, cay, ngọt, bùi phải trải thì mới trưởng thành được😊",Bảo Ngân
74021317,19719807,5,Tiki giao hàng gọi là siêu nhanh. Về nội dung thì mình cho 10 điểm vì mình đọc và cảm nhận được những việc xảy ra trong câu chuyện. Nói chung với mình đây là quyển sách hay và đáng tiền.,ĐẶNG THỊ YẾN NHI
74021317,10722141,3,"Bình thường sách mình vẫn hay ra nhà sách mua hơn để có thể lựa sách trong tình trạng tốt nhất nhưng do dịch nên đây là lần đầu tiên mình mua sách tại Tiki, và mình cảm thấy khá thất vọng cho lần trải nghiệm này. Đóng gói ko chắc chắn, thùng bị bóp méo dẫn đến sách bên trong cũng bị nhăn. Mình thật sự cảm thấy rất buồn và không hài lòng khi nhìn sách bị tình trạng như vậy, mua 5 cuốn thì đã bị hết 4 cuốn rồi, điều này làm ảnh hưởng khá nhiều đến trải nghiệm mua sắm lần đầu tiên tại đây, đặc biệt là với những người yêu sách như mình. Mong Tiki có thể tìm phương án tốt hơn trong việc bảo quản sản phẩm trong quá trình vận chuyển để có thể giao đến tay người nhận trong tình trạng nguyên vẹn.",Ngọc Trân
74021317,18870398,4,"Vẫn không gói bao chống sốc như bth ,may không hư hỏng.Cuốn này thấy nổi nên mua về đọc thử ,mấy chương đầu hơi chán nhưng càng về sau càng hay.Miêu tả tâm trạng nhân vật khá tốt.Kết ổn ,nói chung là nên đọc.",Nhu Phuong
74021317,18013586,5,"CCNCT sẽ cho bạn có cái nhìn gần gũi về 1 gđ có đông anh chị e mỗi người 1 tính và cách họ đối mặt với nhau sau mỗi lần Zeze phạm lỗi sai, cách hoá giải mọi vấn đề mà Zeze gặp phải từ khi còn là đứa trẻ nó chỉ đơn giản là tình yêu thương sự lắng nghe và thấu hiểu, nhờ có bác Bồ cảm thông và lắng nghe nên mới có thể hướng dẫn và chỉ ra những điều hay lẽ phải để dần thay đổi 1 Zeze nghịch ngợm thông minh ham học hỏi và già trước tuổi khi đang cố gắng học những điều mới mẻ dù không biết là đúng hay sai",Nguyen Nhung
74021317,17959111,5,"Sách bọc cẩn thận. Giao hàng nhanh. Nội dung sách rất hay. Ng đọc như được trở về tuổi thơ với những trò tinh nghịch. Cậu bé nhân vật chính là đứa trẻ thông minh, hiểu chuyện sớm và sống rất tình cảm. Câu chuyện là dòng cảm xúc của cậu bé 5 tuổi vô cùng hấp dẫn và cuốn hút. Muột cuốn sách đáng mua",Nhâm Thị Thắm
74021317,16151572,2,"Thời gian giao hàng nhanh, nhưng mình bóc hộp carton đóng hàng ra thì có đúng trơ trọi một quyển sách không bọc nilong, không chống sốc gì. Bìa sách thì gãy gập vài chỗ. Cảm giác như Tiki giao cho mình sách cũ vậy. Rõ ràng mình xem feedback mng mua cuốn này cũng có seal và mình mua những lần trước cũng được bọc seal rất đàng hoàng ???",Thu Thu Tran
74021317,16814760,4,"nội dung sách hay, đáng đọc lắm. mọi khi mua hàng tiki đóng kĩ càng cẩn thận lắm, có khi mua hàng chút éc thì hộp to đùng, nhưng nay đơn hàng của mình trông nè, dù sách dc bọc bởi mình đã mua gói bọc sách, nhưng dính keo trông bực mình quá. nhưng vẫn cho 5* vì sách hay",Mai Thảo
74021317,19990273,5,"Shop giao cũng khá nhanh. Có kèm chống xốc chứ 0 phải là chỉ có mỗi bìa carton bọc ngoài như mn nói. Sách hay, cảm động lắm luôn, mua thêm một e nữa để tặng. Mong mn ủng hộ shop nhiều hơn. ♡.",Pham Mai Anh
74021317,17888596,5,"[#Zoe_rì_viu_nào] Cây cam ngọt của tôi 🌳

🎶Bản ca ngọt ngào xen lẫn trầm buồn, của ZeZé hay của chính tác giả Meu Pé de Laranja Lima. Thì ra trong một bản nhạc hay, những nốt trầm và nốt bổng sẽ hoà quyện cùng nhau một cách nhịp nhàng đến thổn thức.
🎬Xuất phát điểm là một đứa trẻ quá đỗi thông minh, tài năng và có khả năng trong việc cảm nhận thế giới xung quanh một cách muôn màu, muôn vẻ và qua trí tưởng tượng phong phú.
Với mỗi khung cảnh, mỗi tình huống, ZeZé lại hiện lên với các hình ảnh khác nhau:
💫Khi là một đứa trẻ nghịch ngợm kinh khủng với những trò làm người khác phát điên.
💫Khi là một đứa trẻ với trí tưởng tượng vô cùng tận với người bạn thân Pinkie - Cây cam ngọt cùng thế giới rừng rậm Amazon cùng biết bao nhân vật trên đời.
💫Khi là một người anh hết lòng yêu thương Luís, là một đứa em bé bỏng của Glória.
💫Khi là một đứa nhỏ quá khôn lanh trên mức cho phép khi biết tần tật những thứ nói ra người lớn phải giật mình
💫Khi là một học trò cực kỳ ngoan ngoãn, xuất sắc trong học tập.

Nhưng ẩn sâu tất cả là một sự nhạy cảm và khao khát sự yêu thương thấu hiểu. Pinkie là người bạn đồng hành trong mọi câu chuyện buồn vui còn ông Bồ là người chở che, yêu thương và thấu hiểu.
Đôi khi cái nghèo khổ qua quắt làm con người ta chẳng còn thời gian để yêu thương và thấu hiểu người khác, kể cả gia đình.
😢Và ở tuổi lên 6 ấy, một vết thương lòng quá lớn trong lòng ZeZé để ZeZé quay về hồn nhiên vui vẻ như cái tuổi lên 5 trước khi được yêu thương vỗ về, trước khi nhận bông hoa trắng giã từ Pinkie.

""Ai đã ở trên đời, thì tức là người đó đều xứng đáng được sinh ra""
""Có thể giết một người nào đó trong trái tim. Không yêu người đó nữa. Và thế là một ngày nào đó người đó sẽ chết""
#caycamngotcuatoi #bookreview",Mai  vân
74021317,18692830,5,"Hài lòng về sản phẩm. Một cuốn tự truyện hay, ý nghĩa mỗi người chúng ta đều là một món quà đều xứng đáng được yêu thương và cách dạy dỗ lớn lên khi còn là những đứa trẻ. Tiki giao hàng nhanh dịch vụ tốt",Nguyễn Anh
74021317,17352086,5,"Sách xinh lắm luôn mng ưi. Mặc dù lần này không có bọc chống sốc nhưng trộm zía sách hong bị nát hay gấp góc. Giao hàng siêu siêu nhanh, đặt 8/8 mà 9/8 đã giao rùi. Rcm nên mua nha mng ui",Phuong Anh
74021317,12668904,1,"Lần này phải gửi review vì thất vọng với chất lượng của Tiki. Mình luôn đăng ký gói Bookcare nhưng lần này giao hàng không hề có đồ chặn trong hộp giấy, gửi hàng tới thì bị bóp méo hộp rất nhiều. Vì dịch nên mình đã cho qua chuyện giao hàng trễ nhưng chất lượng đóng gói thì lại thế này.
Đã bỏ tiền để bọc sách rồi nhưng nhìn chất lượng quyển sách không thể chấp nhận được. Mong Tiki giải quyết vấn đề này!",Trí Nguyễn
74021317,18876040,5,"Có những câu chuyện làm ta thấy vui vẻ, nhưng cũng có câu chuyện lặng lẽ lấy đi bao giọt nước mắt của người xem. Một câu chuyện về tuổi thơ của cậu bé, nhà rất nghèo nhưng tâm hồn không nghèo. Nơi cậu luôn toát ra những điều tốt đẹp nhất cho những người xung quanh, cả mầm cây ngọn cỏ. Mang 1 tâm hồn thiên sứ, cậu bé có thể giao tiếp với mọi thứ xung quanh, đặc biệt là cây cam ngọt, người bạn tri kỷ của cậu. Những nốt trầm trong câu chuyện là những lúc cậu giường như yếu đuối, gục ngã trước cuộc sống quá đỗi khó khăn, rồi cậu phải dần trưởng thành hơn, mạnh mẽ hơn bởi tình yêu thương của những thành viên trong gia đình và những người hàng xóm tốt bụng. Những ký ức trẻ thơ dần phai nhoà theo năm tháng, nhưng nó luôn được lưu lại trên những trang sách này. Yêu cây cam ngọt của tôi 🥰",Nguyễn Trần Anh
74021317,18858680,5,"Quyển này rất nổi rồi nên mình k bàn nữa
Thật sự rất thích thái độ và quy cách đóng gói gửi hàng của tiki
Nhma mình nghĩ nếu đơn sách thì nên có một lớp bọc chống sốc thì sách sẽ không bị móp nè
Giáo hàng rất nhanh nhé 
Đặt sáng t4 mà sáng t6 đã giao rồi ♥️♥️♥️",Trần Linh
74021317,15657702,5,"Mình đã thích quyển sách này từ lâu, vậy nên thật tuyệt vì mình cuối cùng đã mua được Cây Cam Ngọt Của Tôi với giá sale khá ổn. Mình chưa đọc sách nhưng đã đọc review nội dung nên biết rằng chắc chắn sách sẽ không làm mình thất vọng. Tiki giao hàng nhanh hơn dự kiến 1 ngày, sách đẹp và mọi thứ đều tuyệt. Cảm mơn Tiki ạ!",Tuyết Phượng 
74021317,8877208,5,"Một cuốn sách nhẹ nhàng và vô cùng dễ thương. Những đoạn hội thoại nhỏ, bình dị nhưng đủ sức chạm đến trái tim bất cứ ai.
Ko biết người khác đọc  thấy thế nào, mình thì như được đồng cảm, à hoá ra cũng có 1 cậu bé, chứa đựng biết bao nhân vật bên trong giống như mình. Chú chim sẻ hát hay nhất, Pinkie, con quỷ nghịch ngợm ? Có những đoạn khiến mình xúc động đến bật khóc. Đáng đọc lắm ạ. 
Sách in màu dễ chịu, khâu gáy, bìa rất xinh.",Nguyen Quynh
74021317,8569824,5,"Sách lúc nhận hình thức rất ổn, không cong vênh xước gãy, đơn hàng này mình hài lòng 5/5 với Tiki.
